ExtIssuerId;FinDoxIssuerId;RmsId
8443;12583;319
12946;17655;1511
13690;17403;1651
13703;5288;139
14086;17402;262
14190;1509;281
14324;22803;2093
14750;2411;367
14856;3972;508
14858;4664;124
14859;396;112
14998;15365;206
15003;311;322
15050;11881;1271
15172;1698;519
15210;138;258
15294;5203;127
15306;6734;917
15399;13994;1143
15450;4907;317
15511;7458;1240
15522;18849;73
15525;4299;1211
15558;4461;1897
15597;1844;350
15613;4485;789
15614;4801;1782
15615;12322;1217
15630;1949;199
15648;1962;454
15668;6832;355
15675;2411;403
17500;4475;382
17533;1950;385
17537;426;227
17541;1222;499
17591;4657;1769
17660;2009;328
17712;412;477
17886;4951;166
18034;5350;238
18040;634;1912
18119;4633;299
18213;18019;413
18231;1879;504
18239;9149;62
18241;1223;1521
18243;12725;1338
18269;1699;92
18356;1865;2062
18465;4631;1418
18611;3197;1890
18714;367;1808
18731;3345;95
18791;5168;261
18794;1294;251
18797;3214;266
18807;1530;1798
18815;300;512
18840;300;512
18888;1978;1456
18899;3145;1530
18917;489;1765
18936;2548;911
19016;4162;204
19017;232;1867
19021;1261;1128
19062;16721;266
19080;401;119
19120;4236;1966
19125;495;1748
19127;1677;646
19140;388;168
19142;1871;274
19160;4695;221
19177;15805;202
19179;371;302
19195;15719;235
19196;4480;642
19207;1495;436
19218;380;46
19234;12011;128
19239;1858;342
19285;1961;476
19285;4257;476
19408;814;1122
19413;4465;398
19500;3233;441
19515;1740;161
19738;1870;431
21172;4469;151
21398;1542;41
21961;1235;1242
21963;1998;1278
21971;217;673
21977;1106;668
21980;1559;988
21989;4654;201
22091;669;218
22293;4550;164
22543;1940;278
22634;2610;362
22718;1538;1074
22900;5483;60
22918;203;1235
22943;4663;368
22950;20414;363
22967;1279;376
22969;591;16
22973;1916;50
22974;143;953
22975;5191;107
22976;4656;470
22978;382;1818
22983;644;1224
22989;17732;101
22995;720;169
23008;2150;253
23009;2150;253
23024;14968;1931
23031;4071;219
23035;5232;2041
23041;1951;496
23055;3238;357
23090;681;311
23143;1966;132
23159;1106;668
23279;996;153
23284;4707;5
23296;8411;24
23300;2420;211
23333;3214;266
23336;1145;613
23343;4274;1980
23918;15982;2031
24122;10807;767
24320;1722;2131
24550;13986;252
24605;4643;303
24709;1789;213
24723;3238;357
24789;4457;358
24791;2134;312
24847;2049;657
24921;775;587
24969;1018;1444
24988;1028;666
25070;11887;2089
25123;1035;1473
25138;891;1050
25147;4596;458
25394;3882;517
25411;429;1565
25590;2237;40
25594;6328;969
25614;3915;2082
25619;2349;1844
25634;1893;287
25666;2450;271
25686;2912;1479
25692;1878;55
25694;2912;1479
25710;2167;1949
25850;2381;120
25855;2932;375
25878;2994;2115
25882;162;911
