RmsId,AbbrevName
1,Acacium Group
2,Acture Group
5,Adler Group
10,Ahlsell
12,Allnex
13,Eqqo (fka. Alba)
14,Alter Domus
17,Amedes
20,Armacell
24,Aryzta
32,Beauparc
33,Autoscout
35,Autostore
37,B&B Hotels
40,Accolade Wines
41,Breitling
46,Cerba
51,Cobham
52,Corialis
55,Ammega
56,Curium
63,Delabo
65,Domidep
66,B&M
68,Babilou
74,Drax
75,Castellum
78,CH Guenther
80,Cegid
81,Kroll (fka. Duff & Phelps)
83,Duravant
84,Cognita
86,Conen
89,Colisee
95,Energizer
98,Danoffice IT
105,Filtration Group
112,Delachaux
116,Habitus
120,Edilians (fka Impala)
128,Hofmann-Menue
132,Galileo
134,Gerflor
135,Getlink
140,Hauck
143,I.M.A.
145,Idverde
147,Inovie
149,Inspired Education
153,Ion Analytics
159,Kersia
160,Macaw
161,Keter Plastics
168,Mediq
171,Kaefer
174,Lifefit
178,Mehiläinen
183,Meilleurtaux
185,Melita
196,Paccor
200,MSX International
209,Arano Group (fka. Pacura)
218,Safetykleen
223,Sante Cie
224,Secto
225,SGD Pharma
227,Spectrum Brands
229,SSI Diagnostica
232,Recipharm
236,Signature Foods
238,Telefónica
241,Sinful
242,UDG Healthcare
246,Rovensa
249,Team.blue
257,Eviosys (fka Titan)
263,TreeHouse Foods
265,Trescal
268,Adapa (fka. Schur Flexibles)
271,Diot Siaci
273,Silae
274,SLV
275,VDK
278,Socotec
279,Solina
280,Stella Group
282,Vesivek
291,TK Elevator (fka Thyssenkrupp Elevator)
293,Trade Me
295,PIA
296,Vecos
300,WSH
301,Ramudden (fka AVS)
302,Action Nederland
305,Allied Universal
307,Anticimex
309,Areas
311,Axalta
312,Axilone
316,Barentz
319,BNP Paribas
323,Circet
324,Claranet
327,BME (fka CRH)
329,Dellner
331,Elsan
333,Flender
335,Domus (fka.Frida Forsikring)
339,ICG
342,Infinitas Learning
344,Isadora
345,IVC Evidensia
349,Logoplaste
355,Ontex
356,P&I (Personal & Informatik)
358,Polygon
360,Best4Tires (fka. PTG)
362,QA
370,Sophos
372,Springer Science (Springer Nature)
374,Staci
376,Tekni-Plex
384,Vermaat
385,Xella
400,Arqiva
413,Center Parcs
414,BVI
420,Binding Site
428,Dedalus
431,Busy Bees
432,Element Materials
438,Froneri
451,Energia (Veridian)
453,Thames Water
454,DomusVi
488,Praesidiad
489,Exact Software
496,Theramex
499,Archroma
508,GHD Gesundheits
512,Veritas
517,Stark Group
518,Multi-Color
593,Tarkett
613,Dexko
614,Howden
615,Urbaser
616,TenCate Grass
621,JM Bruneau
622,Lumileds
626,Grandir
634,Apex
639,Cineworld
645,Blackstone Mortgage Trust
646,OGF
647,Advania
648,Horn & Company
649,IU Group
653,Solenis
654,Teneo AI (fka. Artificial Solutions)
655,Towerview Healthcare
659,Carestream
662,AdaptHealth Corp
663,ModivCare Escrow Issuer Inc
664,Medline
672,Flexera Softwar
673,PetSmart
674,TSG Solutions
675,Scotts Miracle-Gro
679,Perimeter
680,SRS Distribution Inc
682,Senseca (fka. GHM)
683,PDL United
684,Plastiflex
765,Caldic
767,Cerved
768,Veonet
772,OptiGroup
816,SG Lottery
839,McAfee
845,Norican
884,Cupa
901,Clinigen
904,Advisense (fka. FCG)
905,Werksta
906,Rotovia
907,Nordic Biomarker
908,Tropicana
911,APX
913,Inetum
917,EDF
920,Clarivate
924,National Mentor Holdings
935,TDC Net
936,Huhtamaki Oyj
945,Safic-Alcan
946,BMC
947,AssuredPartners
948,Air Medical
949,Zayo
950,Acrisure
951,AmWINS Group Inc
953,Charter Communications
954,Novolex (Flex)
976,Affidea
986,US Acute
987,Radiology Partners
988,Mauser
990,CDK
991,Waste Pro USA Inc
993,LaserShip
996,Bright Horizons Family Solutions LLC
998,Consumer Cellular (CCI Buyer Inc)
1003,Mavis Tire Express Services TopCo LP
1004,"MJH Healthcare "
1006,OEConnection LL
1009,WideOpenWest Fi
1015,Limehome
1016,Cutters
1020,athenahealth Inc
1022,Cornerstone OnD
1028,Help Systems (HS Purchaser LLC)
1029,Idera
1032,Informatica LLC
1034,Veracode (Mitnick Corporate Purchaser Inc)
1037,Gen Digital
1041,Symplr Software
1045,Elastic NV
1046,Encompass Health Corp
1047,GFL Environmental Inc
1049,ELCEE
1051,At Home Group
1054,Driven Brands Holdings
1055,Flynn Restaurant
1056,Hearthside Foods (H-Food Holdings)
1057,Leslie's Poolmart
1058,Michaels Cos
1060,Great Outdoors Group (Bass Pro)
1063,Sustera (fka. Raksystems)
1064,"Ufinet - Zacapa "
1066,Pregis
1067,American Builders
1069,Azek (CPG Internation)
1070,Wrench Group LLC
1071,Berlin Packaging
1072,Proampac PG Borrower LLC
1073,PODS LLC
1075,Mirion Technologies Inc
1076,Oregon Tool - ASP Blade Holdings Inc
1077,American Residential Services
1078,Brightview Land
1079,Chamberlain Group
1080,Charter NEX
1081,BW Holding Inc
1082,Covanta Holding Corp
1083,Diversitech - Icebox Holdco III Inc
1084,Five Star Holding Corp
1085,Imperial Dade - BCPE Empire Holdings Inc
1086,Iris - Intertape Polymer Group
